cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Bulgaria Wine,Bulgaria Red Wine,2892,30275,FY2017Q3
Wine,Bulgaria Wine,Bulgaria Red Wine,1566,20897,FY2017Q4
Wine,Bulgaria Wine,Bulgaria Red Wine,2311,25185,FY2018Q1
Wine,Bulgaria Wine,Bulgaria Sparkling Wine,0,0,FY2017Q1
Wine,Bulgaria Wine,Bulgaria Sparkling Wine,0,0,FY2017Q2
Wine,Bulgaria Wine,Bulgaria Sparkling Wine,0,0,FY2017Q3
Wine,Bulgaria Wine,Bulgaria Sparkling Wine,0,0,FY2017Q4
Wine,Bulgaria Wine,Bulgaria Sparkling Wine,0,0,FY2018Q1
Wine,Bulgaria Wine,Bulgaria White Wine,27,293,FY2017Q1
Wine,Bulgaria Wine,Bulgaria White Wine,90,1018,FY2017Q2
Wine,Bulgaria Wine,Bulgaria White Wine,9,102,FY2017Q3
Wine,Bulgaria Wine,Bulgaria White Wine,18,204,FY2017Q4
Wine,Bulgaria Wine,Bulgaria White Wine,0,0,FY2018Q1
Wine,Canada - BC,Canada - BC Dessert Wine,4095,188760,FY2017Q1
Wine,Canada - BC,Canada - BC Dessert Wine,7955,389415,FY2017Q2
Wine,Canada - BC,Canada - BC Dessert Wine,4268,206830,FY2017Q3
Wine,Canada - BC,Canada - BC Dessert Wine,2781,133670,FY2017Q4
Wine,Canada - BC,Canada - BC Dessert Wine,3555,193512,FY2018Q1
Wine,Canada - BC,Canada - BC Fruit Wine,47957,1059410,FY2017Q1
Wine,Canada - BC,Canada - BC Fruit Wine,79440,1711980,FY2017Q2
Wine,Canada - BC,Canada - BC Fruit Wine,42503,970165,FY2017Q3
Wine,Canada - BC,Canada - BC Fruit Wine,26783,582813,FY2017Q4
Wine,Canada - BC,Canada - BC Fruit Wine,40181,896266,FY2018Q1
Wine,Canada - BC,Canada - BC Ice Wine,15586,1877457,FY2017Q1
Wine,Canada - BC,Canada - BC Ice Wine,22155,2741048,FY2017Q2
Wine,Canada - BC,Canada - BC Ice Wine,14705,1675917,FY2017Q3
Wine,Canada - BC,Canada - BC Ice Wine,10267,1077984,FY2017Q4
Wine,Canada - BC,Canada - BC Ice Wine,12070,1440274,FY2018Q1
Wine,Canada - BC,Canada - BC Red Wine,4348036,54806696,FY2017Q1
Wine,Canada - BC,Canada - BC Red Wine,4758362,65824919,FY2017Q2
Wine,Canada - BC,Canada - BC Red Wine,5245259,64247381,FY2017Q3
Wine,Canada - BC,Canada - BC Red Wine,3736636,45645671,FY2017Q4
Wine,Canada - BC,Canada - BC Red Wine,4294655,52077818,FY2018Q1
Wine,Canada - BC,Canada - BC Rose Wine,361251,5364608,FY2017Q1
Wine,Canada - BC,Canada - BC Rose Wine,392494,5731089,FY2017Q2
Wine,Canada - BC,Canada - BC Rose Wine,206325,2353389,FY2017Q3
Wine,Canada - BC,Canada - BC Rose Wine,188630,2143300,FY2017Q4
Wine,Canada - BC,Canada - BC Rose Wine,381629,5700087,FY2018Q1
Wine,Canada - BC,Canada - BC Sparkling Wine,82635,1943461,FY2017Q1
Wine,Canada - BC,Canada - BC Sparkling Wine,112239,2643562,FY2017Q2
Wine,Canada - BC,Canada - BC Sparkling Wine,85551,2144442,FY2017Q3
Wine,Canada - BC,Canada - BC Sparkling Wine,50182,1250478,FY2017Q4
Wine,Canada - BC,Canada - BC Sparkling Wine,82051,2015827,FY2018Q1
Wine,Canada - BC,Canada - BC White Wine,5298677,58276153,FY2017Q1
Wine,Canada - BC,Canada - BC White Wine,5784347,67433948,FY2017Q2
Wine,Canada - BC,Canada - BC White Wine,4927794,51420129,FY2017Q3
Wine,Canada - BC,Canada - BC White Wine,3858209,40167740,FY2017Q4
Wine,Canada - BC,Canada - BC White Wine,5084010,54328292,FY2018Q1
Wine,Canada - Other,Canada - Other Dessert Wine,144,4562,FY2017Q1
Wine,Canada - Other,Canada - Other Dessert Wine,104,3284,FY2017Q2
Wine,Canada - Other,Canada - Other Dessert Wine,176,5569,FY2017Q3
Wine,Canada - Other,Canada - Other Dessert Wine,40,1285,FY2017Q4
Wine,Canada - Other,Canada - Other Dessert Wine,81,2613,FY2018Q1
Wine,Canada - Other,Canada - Other Fruit Wine,472,25394,FY2017Q1
Wine,Canada - Other,Canada - Other Fruit Wine,482,26632,FY2017Q2
Wine,Canada - Other,Canada - Other Fruit Wine,652,23765,FY2017Q3
Wine,Canada - Other,Canada - Other Fruit Wine,386,13019,FY2017Q4
Wine,Canada - Other,Canada - Other Fruit Wine,125,7632,FY2018Q1
Wine,Canada - Other,Canada - Other Ice Wine,11020,832870,FY2017Q1
Wine,Canada - Other,Canada - Other Ice Wine,18469,1371069,FY2017Q2
Wine,Canada - Other,Canada - Other Ice Wine,11958,947560,FY2017Q3
Wine,Canada - Other,Canada - Other Ice Wine,13794,1049997,FY2017Q4
Wine,Canada - Other,Canada - Other Ice Wine,13182,1027897,FY2018Q1
Wine,Canada - Other,Canada - Other Red Wine,5681,108094,FY2017Q1
Wine,Canada - Other,Canada - Other Red Wine,20505,234007,FY2017Q2
Wine,Canada - Other,Canada - Other Red Wine,17362,213068,FY2017Q3
Wine,Canada - Other,Canada - Other Red Wine,24100,242716,FY2017Q4
Wine,Canada - Other,Canada - Other Red Wine,33071,333578,FY2018Q1
Wine,Canada - Other,Canada - Other Rose Wine,63,1001,FY2017Q1
Wine,Canada - Other,Canada - Other Rose Wine,108,1751,FY2017Q2
Wine,Canada - Other,Canada - Other Rose Wine,27,455,FY2017Q3
Wine,Canada - Other,Canada - Other Rose Wine,50,803,FY2017Q4
Wine,Canada - Other,Canada - Other Rose Wine,36,481,FY2018Q1
Wine,Canada - Other,Canada - Other Sparkling Wine,57309,367192,FY2017Q1
Wine,Canada - Other,Canada - Other Sparkling Wine,53278,333447,FY2017Q2
Wine,Canada - Other,Canada - Other Sparkling Wine,101186,609490,FY2017Q3
Wine,Canada - Other,Canada - Other Sparkling Wine,46561,314755,FY2017Q4
Wine,Canada - Other,Canada - Other Sparkling Wine,60137,385346,FY2018Q1
Wine,Canada - Other,Canada - Other White Wine,4833,60771,FY2017Q1
Wine,Canada - Other,Canada - Other White Wine,18884,167391,FY2017Q2
Wine,Canada - Other,Canada - Other White Wine,13503,131449,FY2017Q3
Wine,Canada - Other,Canada - Other White Wine,19466,212939,FY2017Q4
Wine,Canada - Other,Canada - Other White Wine,19926,199115,FY2018Q1
Wine,Chile Wine,Chile Fruit and Dessert Wine,224,6926,FY2017Q1
Wine,Chile Wine,Chile Fruit and Dessert Wine,182,5832,FY2017Q2
Wine,Chile Wine,Chile Fruit and Dessert Wine,395,11948,FY2017Q3
Wine,Chile Wine,Chile Fruit and Dessert Wine,136,4791,FY2017Q4
Wine,Chile Wine,Chile Fruit and Dessert Wine,180,6186,FY2018Q1
Wine,Chile Wine,Chile Red Wine,624839,6559625,FY2017Q1
Wine,Chile Wine,Chile Red Wine,635534,6808149,FY2017Q2
Wine,Chile Wine,Chile Red Wine,800679,8685719,FY2017Q3
Wine,Chile Wine,Chile Red Wine,752124,7718766,FY2017Q4
Wine,Chile Wine,Chile Red Wine,737496,7584917,FY2018Q1
Wine,Chile Wine,Chile Rose Wine,11748,157462,FY2017Q1
Wine,Chile Wine,Chile Rose Wine,24988,236440,FY2017Q2
Wine,Chile Wine,Chile Rose Wine,986,12018,FY2017Q3
Wine,Chile Wine,Chile Rose Wine,2042,20551,FY2017Q4
Wine,Chile Wine,Chile Rose Wine,25322,241419,FY2018Q1
Wine,Chile Wine,Chile Sparkling Wine,3031,50177,FY2017Q1
Wine,Chile Wine,Chile Sparkling Wine,3122,48976,FY2017Q2
Wine,Chile Wine,Chile Sparkling Wine,3524,60330,FY2017Q3
Wine,Chile Wine,Chile Sparkling Wine,2415,40240,FY2017Q4
Wine,Chile Wine,Chile Sparkling Wine,2510,42993,FY2018Q1
Wine,Chile Wine,Chile White Wine,333050,3231155,FY2017Q1
Wine,Chile Wine,Chile White Wine,360896,3420548,FY2017Q2
Wine,Chile Wine,Chile White Wine,319194,3144396,FY2017Q3
Wine,Chile Wine,Chile White Wine,280915,2769145,FY2017Q4
Wine,Chile Wine,Chile White Wine,351560,3434945,FY2018Q1
Wine,China Wine,China Fruit and Dessert Wine,0,0,FY2017Q1
Wine,China Wine,China Fruit and Dessert Wine,0,0,FY2017Q2
Wine,China Wine,China Fruit and Dessert Wine,0,0,FY2017Q3
Wine,China Wine,China Fruit and Dessert Wine,0,0,FY2017Q4
Wine,China Wine,China Fruit and Dessert Wine,0,0,FY2018Q1
Wine,China Wine,China Red Wine,140,3117,FY2017Q1
Wine,China Wine,China Red Wine,112,2514,FY2017Q2
Wine,China Wine,China Red Wine,94,2112,FY2017Q3
Wine,China Wine,China Red Wine,9,201,FY2017Q4
Wine,China Wine,China Red Wine,0,0,FY2018Q1
Wine,China Wine,China White Wine,0,0,FY2017Q1
Wine,China Wine,China White Wine,0,0,FY2017Q2
Wine,China Wine,China White Wine,0,0,FY2017Q3
Wine,China Wine,China White Wine,0,0,FY2017Q4
Wine,China Wine,China White Wine,0,0,FY2018Q1
Wine,Fortified Wine,Other Fortified Domestic Wine,157058,1389525,FY2017Q1
Wine,Fortified Wine,Other Fortified Domestic Wine,155010,1728682,FY2017Q2
Wine,Fortified Wine,Other Fortified Domestic Wine,161496,1396307,FY2017Q3
Wine,Fortified Wine,Other Fortified Domestic Wine,130964,1005991,FY2017Q4
Wine,Fortified Wine,Other Fortified Domestic Wine,139397,1188846,FY2018Q1
Wine,Fortified Wine,Other Fortified Import Wine,32214,451255,FY2017Q1
Wine,Fortified Wine,Other Fortified Import Wine,29898,425757,FY2017Q2
Wine,Fortified Wine,Other Fortified Import Wine,46123,673083,FY2017Q3
Wine,Fortified Wine,Other Fortified Import Wine,31918,457660,FY2017Q4
Wine,Fortified Wine,Other Fortified Import Wine,30819,434548,FY2018Q1
Wine,Fortified Wine,Port Wine,16301,513018,FY2017Q1
Wine,Fortified Wine,Port Wine,16345,533557,FY2017Q2
Wine,Fortified Wine,Port Wine,39044,1248674,FY2017Q3
Wine,Fortified Wine,Port Wine,21039,705020,FY2017Q4
Wine,Fortified Wine,Port Wine,17243,584305,FY2018Q1
Wine,Fortified Wine,Sherry Wine,11986,211959,FY2017Q1
Wine,Fortified Wine,Sherry Wine,10544,185202,FY2017Q2
Wine,Fortified Wine,Sherry Wine,19693,355902,FY2017Q3
Wine,Fortified Wine,Sherry Wine,15641,276039,FY2017Q4
Wine,Fortified Wine,Sherry Wine,12122,219924,FY2018Q1
Wine,Fortified Wine,Vermouth Wine,55490,533128,FY2017Q1
Wine,Fortified Wine,Vermouth Wine,46660,461165,FY2017Q2
Wine,Fortified Wine,Vermouth Wine,61363,596377,FY2017Q3
Wine,Fortified Wine,Vermouth Wine,45871,469943,FY2017Q4
Wine,Fortified Wine,Vermouth Wine,54312,526081,FY2018Q1
Wine,France Wine,France Champagne Wine,32507,2832223,FY2017Q1
Wine,France Wine,France Champagne Wine,38655,3496699,FY2017Q2
Wine,France Wine,France Champagne Wine,67984,5980428,FY2017Q3
Wine,France Wine,France Champagne Wine,26302,2340021,FY2017Q4
Wine,France Wine,France Champagne Wine,37167,3421984,FY2018Q1
Wine,France Wine,France Fruit and Dessert Wine,294,17696,FY2017Q1
Wine,France Wine,France Fruit and Dessert Wine,278,20253,FY2017Q2
Wine,France Wine,France Fruit and Dessert Wine,950,80681,FY2017Q3
Wine,France Wine,France Fruit and Dessert Wine,279,18512,FY2017Q4
Wine,France Wine,France Fruit and Dessert Wine,286,17172,FY2018Q1
Wine,France Wine,France Red Wine,363528,8560778,FY2017Q1
Wine,France Wine,France Red Wine,374622,9462543,FY2017Q2
Wine,France Wine,France Red Wine,501618,12074271,FY2017Q3
Wine,France Wine,France Red Wine,383820,9012111,FY2017Q4
Wine,France Wine,France Red Wine,361845,8322924,FY2018Q1
Wine,France Wine,France Rose Wine,119572,2072236,FY2017Q1
Wine,France Wine,France Rose Wine,91288,1531730,FY2017Q2
Wine,France Wine,France Rose Wine,29514,470282,FY2017Q3
Wine,France Wine,France Rose Wine,36018,588696,FY2017Q4
Wine,France Wine,France Rose Wine,157312,2720268,FY2018Q1
Wine,France Wine,France Sparkling Wine,35043,611176,FY2017Q1
Wine,France Wine,France Sparkling Wine,35407,625148,FY2017Q2
Wine,France Wine,France Sparkling Wine,63914,1063632,FY2017Q3
Wine,France Wine,France Sparkling Wine,28651,505268,FY2017Q4
Wine,France Wine,France Sparkling Wine,39260,683742,FY2018Q1
Wine,France Wine,France White Wine,166407,3397433,FY2017Q1
Wine,France Wine,France White Wine,172189,3495387,FY2017Q2
Wine,France Wine,France White Wine,175021,4078503,FY2017Q3
Wine,France Wine,France White Wine,142941,2813546,FY2017Q4
Wine,France Wine,France White Wine,174014,3501852,FY2018Q1
Wine,Georgia Wine,Georgia Red Wine,1054,19514,FY2017Q1
Wine,Georgia Wine,Georgia Red Wine,2742,49479,FY2017Q2
Wine,Georgia Wine,Georgia Red Wine,4051,73222,FY2017Q3
Wine,Georgia Wine,Georgia Red Wine,2693,49085,FY2017Q4
Wine,Georgia Wine,Georgia Red Wine,2622,47603,FY2018Q1
Wine,Georgia Wine,Georgia White Wine,0,0,FY2017Q1
Wine,Georgia Wine,Georgia White Wine,0,0,FY2017Q2
Wine,Georgia Wine,Georgia White Wine,0,0,FY2017Q3
Wine,Georgia Wine,Georgia White Wine,0,0,FY2017Q4
Wine,Georgia Wine,Georgia White Wine,0,0,FY2018Q1
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2017Q1
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2017Q2
Wine,Germany Wine,Germany Fruit and Dessert Wine,4126,23934,FY2017Q3
Wine,Germany Wine,Germany Fruit and Dessert Wine,-1631,8974,FY2017Q4
Wine,Germany Wine,Germany Fruit and Dessert Wine,24,202,FY2018Q1
Wine,Germany Wine,Germany Red Wine,2608,42749,FY2017Q1
Wine,Germany Wine,Germany Red Wine,3724,52434,FY2017Q2
Wine,Germany Wine,Germany Red Wine,3466,53528,FY2017Q3
Wine,Germany Wine,Germany Red Wine,3314,56017,FY2017Q4
Wine,Germany Wine,Germany Red Wine,2710,43110,FY2018Q1
Wine,Germany Wine,Germany Rose Wine,1348,18900,FY2017Q1
Wine,Germany Wine,Germany Rose Wine,1336,19003,FY2017Q2
Wine,Germany Wine,Germany Rose Wine,832,11580,FY2017Q3
Wine,Germany Wine,Germany Rose Wine,692,10527,FY2017Q4
Wine,Germany Wine,Germany Rose Wine,1184,18892,FY2018Q1
Wine,Germany Wine,Germany Sparkling Wine,42655,665958,FY2017Q1
Wine,Germany Wine,Germany Sparkling Wine,33785,551220,FY2017Q2
Wine,Germany Wine,Germany Sparkling Wine,89828,1355307,FY2017Q3
Wine,Germany Wine,Germany Sparkling Wine,22761,379143,FY2017Q4
Wine,Germany Wine,Germany Sparkling Wine,39017,627677,FY2018Q1
Wine,Germany Wine,Germany White Wine,92766,1269606,FY2017Q1
Wine,Germany Wine,Germany White Wine,93966,1283918,FY2017Q2
Wine,Germany Wine,Germany White Wine,111374,1548066,FY2017Q3
Wine,Germany Wine,Germany White Wine,93144,1305259,FY2017Q4
Wine,Germany Wine,Germany White Wine,92830,1283177,FY2018Q1
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2017Q1
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2017Q2
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2017Q3
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2017Q4
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2018Q1
Wine,Greece Wine,Greece Red Wine,10220,123077,FY2017Q1
Wine,Greece Wine,Greece Red Wine,8598,101236,FY2017Q2
Wine,Greece Wine,Greece Red Wine,10210,123888,FY2017Q3
Wine,Greece Wine,Greece Red Wine,8262,107385,FY2017Q4
Wine,Greece Wine,Greece Red Wine,9665,117951,FY2018Q1
Wine,Greece Wine,Greece Rose Wine,0,0,FY2017Q1
Wine,Greece Wine,Greece Rose Wine,0,0,FY2017Q2
Wine,Greece Wine,Greece Rose Wine,0,0,FY2017Q3
Wine,Greece Wine,Greece Rose Wine,0,0,FY2017Q4
Wine,Greece Wine,Greece Rose Wine,22,390,FY2018Q1
Wine,Greece Wine,Greece White Wine,11233,123766,FY2017Q1
Wine,Greece Wine,Greece White Wine,10198,114063,FY2017Q2
Wine,Greece Wine,Greece White Wine,8406,97052,FY2017Q3
Wine,Greece Wine,Greece White Wine,6781,79661,FY2017Q4
Wine,Greece Wine,Greece White Wine,9589,111524,FY2018Q1
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,250,13201,FY2017Q1
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,272,14326,FY2017Q2
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,723,37439,FY2017Q3
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,551,29674,FY2017Q4
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,371,15227,FY2018Q1
Wine,Hungary Wine,Hungary Red Wine,2350,30538,FY2017Q1
Wine,Hungary Wine,Hungary Red Wine,2247,28452,FY2017Q2
Wine,Hungary Wine,Hungary Red Wine,3352,40754,FY2017Q3
Wine,Hungary Wine,Hungary Red Wine,3198,38562,FY2017Q4
Wine,Hungary Wine,Hungary Red Wine,2060,25626,FY2018Q1
Wine,Hungary Wine,Hungary Sparkling Wine,5378,65079,FY2017Q1
Wine,Hungary Wine,Hungary Sparkling Wine,4300,51502,FY2017Q2
Wine,Hungary Wine,Hungary Sparkling Wine,8119,97932,FY2017Q3
Wine,Hungary Wine,Hungary Sparkling Wine,2752,35603,FY2017Q4
Wine,Hungary Wine,Hungary Sparkling Wine,5435,66597,FY2018Q1
Wine,Hungary Wine,Hungary White Wine,13886,148235,FY2017Q1
Wine,Hungary Wine,Hungary White Wine,14437,143782,FY2017Q2
Wine,Hungary Wine,Hungary White Wine,12770,135977,FY2017Q3
Wine,Hungary Wine,Hungary White Wine,15238,147107,FY2017Q4
Wine,Hungary Wine,Hungary White Wine,12922,136786,FY2018Q1
Wine,Israel Wine,Israel Red Wine,1398,26229,FY2017Q1
Wine,Israel Wine,Israel Red Wine,1822,34165,FY2017Q2
Wine,Israel Wine,Israel Red Wine,1915,35937,FY2017Q3
Wine,Israel Wine,Israel Red Wine,1566,29738,FY2017Q4
Wine,Israel Wine,Israel Red Wine,1956,36785,FY2018Q1
Wine,Israel Wine,Israel Rose Wine,0,0,FY2017Q1
Wine,Israel Wine,Israel Rose Wine,274,4787,FY2017Q2
Wine,Israel Wine,Israel Rose Wine,95,1661,FY2017Q3
Wine,Israel Wine,Israel Rose Wine,220,3848,FY2017Q4
Wine,Israel Wine,Israel Rose Wine,318,5554,FY2018Q1
Wine,Israel Wine,Israel White Wine,1252,23062,FY2017Q1
Wine,Israel Wine,Israel White Wine,785,14432,FY2017Q2
Wine,Israel Wine,Israel White Wine,880,16170,FY2017Q3
Wine,Israel Wine,Israel White Wine,736,13681,FY2017Q4
Wine,Israel Wine,Israel White Wine,946,17454,FY2018Q1
Wine,Italy Wine,Italy Fruit and Dessert Wine,74,5888,FY2017Q1
Wine,Italy Wine,Italy Fruit and Dessert Wine,101,5918,FY2017Q2
Wine,Italy Wine,Italy Fruit and Dessert Wine,174,12026,FY2017Q3
Wine,Italy Wine,Italy Fruit and Dessert Wine,127,8700,FY2017Q4
Wine,Italy Wine,Italy Fruit and Dessert Wine,152,6010,FY2018Q1
Wine,Italy Wine,Italy Red Wine,578763,10063102,FY2017Q1
Wine,Italy Wine,Italy Red Wine,575903,9869785,FY2017Q2
Wine,Italy Wine,Italy Red Wine,778073,14441022,FY2017Q3
Wine,Italy Wine,Italy Red Wine,553550,10283244,FY2017Q4
Wine,Italy Wine,Italy Red Wine,571776,9906862,FY2018Q1
Wine,Italy Wine,Italy Rose Wine,10810,193735,FY2017Q1
Wine,Italy Wine,Italy Rose Wine,18874,335494,FY2017Q2
Wine,Italy Wine,Italy Rose Wine,12186,211995,FY2017Q3
Wine,Italy Wine,Italy Rose Wine,10097,179803,FY2017Q4
Wine,Italy Wine,Italy Rose Wine,27544,449057,FY2018Q1
Wine,Italy Wine,Italy Sparkling Wine,79019,1333002,FY2017Q1
Wine,Italy Wine,Italy Sparkling Wine,74574,1298168,FY2017Q2
Wine,Italy Wine,Italy Sparkling Wine,110922,1868473,FY2017Q3
Wine,Italy Wine,Italy Sparkling Wine,57851,1010471,FY2017Q4
Wine,Italy Wine,Italy Sparkling Wine,77299,1326553,FY2018Q1
Wine,Italy Wine,Italy White Wine,384351,5006143,FY2017Q1
Wine,Italy Wine,Italy White Wine,414091,5359755,FY2017Q2
Wine,Italy Wine,Italy White Wine,356682,4739567,FY2017Q3
Wine,Italy Wine,Italy White Wine,303317,3938930,FY2017Q4
Wine,Italy Wine,Italy White Wine,387887,5054558,FY2018Q1
Wine,Italy Wine,Prosecco Wine,158715,2892385,FY2017Q1
Wine,Italy Wine,Prosecco Wine,173672,3206284,FY2017Q2
Wine,Italy Wine,Prosecco Wine,271898,5015078,FY2017Q3
Wine,Italy Wine,Prosecco Wine,123759,2310618,FY2017Q4
Wine,Italy Wine,Prosecco Wine,192306,3572325,FY2018Q1
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2017Q1
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2017Q2
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2017Q3
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2017Q4
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2018Q1
Wine,New Zealand Wine,New Zealand Red Wine,29936,662592,FY2017Q1
Wine,New Zealand Wine,New Zealand Red Wine,34709,740502,FY2017Q2
Wine,New Zealand Wine,New Zealand Red Wine,45506,951546,FY2017Q3
Wine,New Zealand Wine,New Zealand Red Wine,35986,727774,FY2017Q4
Wine,New Zealand Wine,New Zealand Red Wine,34403,734001,FY2018Q1
Wine,New Zealand Wine,New Zealand Rose Wine,7106,131285,FY2017Q1
Wine,New Zealand Wine,New Zealand Rose Wine,3216,58768,FY2017Q2
Wine,New Zealand Wine,New Zealand Rose Wine,462,8480,FY2017Q3
Wine,New Zealand Wine,New Zealand Rose Wine,7098,138679,FY2017Q4
Wine,New Zealand Wine,New Zealand Rose Wine,18545,327629,FY2018Q1
Wine,New Zealand Wine,New Zealand Sparkling Wine,6923,147755,FY2017Q1
Wine,New Zealand Wine,New Zealand Sparkling Wine,6502,142090,FY2017Q2
Wine,New Zealand Wine,New Zealand Sparkling Wine,8629,182679,FY2017Q3
Wine,New Zealand Wine,New Zealand Sparkling Wine,4754,107550,FY2017Q4
Wine,New Zealand Wine,New Zealand Sparkling Wine,5676,121327,FY2018Q1
Wine,New Zealand Wine,New Zealand White Wine,556128,9893920,FY2017Q1
Wine,New Zealand Wine,New Zealand White Wine,605324,10608575,FY2017Q2
Wine,New Zealand Wine,New Zealand White Wine,623314,10992417,FY2017Q3
Wine,New Zealand Wine,New Zealand White Wine,369981,6719397,FY2017Q4
Wine,New Zealand Wine,New Zealand White Wine,681481,11959038,FY2018Q1
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,12683,186836,FY2017Q1
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,12958,182198,FY2017Q2
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14473,208573,FY2017Q3
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14231,214617,FY2017Q4
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14272,207356,FY2018Q1
Wine,Other Country Wine,Other Country Red Wine,3657,70246,FY2017Q1
Wine,Other Country Wine,Other Country Red Wine,4082,74826,FY2017Q2
Wine,Other Country Wine,Other Country Red Wine,5584,100103,FY2017Q3
Wine,Other Country Wine,Other Country Red Wine,4563,101296,FY2017Q4
Wine,Other Country Wine,Other Country Red Wine,4264,77527,FY2018Q1
Wine,Other Country Wine,Other Country Rose Wine,270,6660,FY2017Q1
Wine,Other Country Wine,Other Country Rose Wine,122,2888,FY2017Q2
Wine,Other Country Wine,Other Country Rose Wine,81,1722,FY2017Q3
Wine,Other Country Wine,Other Country Rose Wine,144,2915,FY2017Q4
Wine,Other Country Wine,Other Country Rose Wine,260,5393,FY2018Q1
Wine,Other Country Wine,Other Country Sparkling Wine,110,3378,FY2017Q1
Wine,Other Country Wine,Other Country Sparkling Wine,191,6414,FY2017Q2
Wine,Other Country Wine,Other Country Sparkling Wine,250,5443,FY2017Q3
Wine,Other Country Wine,Other Country Sparkling Wine,164,3018,FY2017Q4
Wine,Other Country Wine,Other Country Sparkling Wine,333,8186,FY2018Q1
Wine,Other Country Wine,Other Country White Wine,1880,31261,FY2017Q1
Wine,Other Country Wine,Other Country White Wine,1904,30768,FY2017Q2
Wine,Other Country Wine,Other Country White Wine,1706,27240,FY2017Q3
Wine,Other Country Wine,Other Country White Wine,1867,41617,FY2017Q4
Wine,Other Country Wine,Other Country White Wine,2533,47626,FY2018Q1
Wine,Other Style Wine,Aperitif And Flavoured Wine,13053,175786,FY2017Q1
Wine,Other Style Wine,Aperitif And Flavoured Wine,17311,206377,FY2017Q2
Wine,Other Style Wine,Aperitif And Flavoured Wine,15171,212550,FY2017Q3
Wine,Other Style Wine,Aperitif And Flavoured Wine,8524,125421,FY2017Q4
Wine,Other Style Wine,Aperitif And Flavoured Wine,12399,157112,FY2018Q1
Wine,Other Style Wine,Mead,464,9705,FY2017Q1
Wine,Other Style Wine,Mead,341,8200,FY2017Q2
Wine,Other Style Wine,Mead,479,13874,FY2017Q3
Wine,Other Style Wine,Mead,183,4789,FY2017Q4
Wine,Other Style Wine,Mead,1743,45214,FY2018Q1
Wine,Other Style Wine,Rice Wine,3687,59687,FY2017Q1
Wine,Other Style Wine,Rice Wine,3717,45773,FY2017Q2
Wine,Other Style Wine,Rice Wine,4014,61148,FY2017Q3
Wine,Other Style Wine,Rice Wine,4391,70834,FY2017Q4
Wine,Other Style Wine,Rice Wine,3447,47580,FY2018Q1
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,0,0,FY2017Q1
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,0,0,FY2017Q2
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,27,2391,FY2017Q3
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,32,1088,FY2017Q4
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,22,1001,FY2018Q1
Wine,Portugal Wine,Portugal Red Wine,37772,499127,FY2017Q1
Wine,Portugal Wine,Portugal Red Wine,37244,501507,FY2017Q2
Wine,Portugal Wine,Portugal Red Wine,50029,691436,FY2017Q3
Wine,Portugal Wine,Portugal Red Wine,56204,699482,FY2017Q4
Wine,Portugal Wine,Portugal Red Wine,50246,667086,FY2018Q1
Wine,Portugal Wine,Portugal Rose Wine,21568,207898,FY2017Q1
Wine,Portugal Wine,Portugal Rose Wine,19496,193472,FY2017Q2
Wine,Portugal Wine,Portugal Rose Wine,17673,174155,FY2017Q3
Wine,Portugal Wine,Portugal Rose Wine,16053,153535,FY2017Q4
Wine,Portugal Wine,Portugal Rose Wine,28418,292469,FY2018Q1
Wine,Portugal Wine,Portugal Sparkling Wine,0,0,FY2017Q1
Wine,Portugal Wine,Portugal Sparkling Wine,45,880,FY2017Q2
Wine,Portugal Wine,Portugal Sparkling Wine,171,4194,FY2017Q3
Wine,Portugal Wine,Portugal Sparkling Wine,158,5017,FY2017Q4
Wine,Portugal Wine,Portugal Sparkling Wine,486,14048,FY2018Q1
Wine,Portugal Wine,Portugal White Wine,45598,534439,FY2017Q1
