cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Portugal Wine,Portugal White Wine,28582,355762,FY2019Q3
Wine,Portugal Wine,Portugal White Wine,27988,348971,FY2019Q4
Wine,Portugal Wine,Portugal White Wine,50012,587000,FY2020Q1
Wine,Portugal Wine,Portugal White Wine,54134,613411,FY2020Q2
Wine,Portugal Wine,Portugal White Wine,32985,429220,FY2020Q3
Wine,Sake,Japan Sake,49065,1558327,FY2019Q3
Wine,Sake,Japan Sake,45097,1405677,FY2019Q4
Wine,Sake,Japan Sake,42542,1371118,FY2020Q1
Wine,Sake,Japan Sake,43726,1538556,FY2020Q2
Wine,Sake,Japan Sake,47805,1594252,FY2020Q3
Wine,Sake,Other Country Sake,3554,84019,FY2019Q3
Wine,Sake,Other Country Sake,3656,84521,FY2019Q4
Wine,Sake,Other Country Sake,3846,86621,FY2020Q1
Wine,Sake,Other Country Sake,4384,96654,FY2020Q2
Wine,Sake,Other Country Sake,3953,75703,FY2020Q3
Wine,Sake,USA Sake,91944,793771,FY2019Q3
Wine,Sake,USA Sake,89217,771547,FY2019Q4
Wine,Sake,USA Sake,74771,653327,FY2020Q1
Wine,Sake,USA Sake,78108,679113,FY2020Q2
Wine,Sake,USA Sake,91112,785341,FY2020Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2020Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2020Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2020Q3
Wine,South Africa Wine,South Africa Red Wine,144446,1675724,FY2019Q3
Wine,South Africa Wine,South Africa Red Wine,127357,1479540,FY2019Q4
Wine,South Africa Wine,South Africa Red Wine,122324,1461248,FY2020Q1
Wine,South Africa Wine,South Africa Red Wine,110331,1299850,FY2020Q2
Wine,South Africa Wine,South Africa Red Wine,138668,1616418,FY2020Q3
Wine,South Africa Wine,South Africa Rose Wine,580,5559,FY2019Q3
Wine,South Africa Wine,South Africa Rose Wine,108,1453,FY2019Q4
Wine,South Africa Wine,South Africa Rose Wine,13566,137027,FY2020Q1
Wine,South Africa Wine,South Africa Rose Wine,4685,49656,FY2020Q2
Wine,South Africa Wine,South Africa Rose Wine,1404,16409,FY2020Q3
Wine,South Africa Wine,South Africa Sparkling Wine,815,14556,FY2019Q3
Wine,South Africa Wine,South Africa Sparkling Wine,189,4324,FY2019Q4
Wine,South Africa Wine,South Africa Sparkling Wine,148,3423,FY2020Q1
Wine,South Africa Wine,South Africa Sparkling Wine,162,3249,FY2020Q2
Wine,South Africa Wine,South Africa Sparkling Wine,225,5841,FY2020Q3
Wine,South Africa Wine,South Africa White Wine,116502,1219491,FY2019Q3
Wine,South Africa Wine,South Africa White Wine,104928,1041638,FY2019Q4
Wine,South Africa Wine,South Africa White Wine,105416,1163886,FY2020Q1
Wine,South Africa Wine,South Africa White Wine,119694,1205157,FY2020Q2
Wine,South Africa Wine,South Africa White Wine,97239,997174,FY2020Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,196,7153,FY2019Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,196,7390,FY2019Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,233,7985,FY2020Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,303,8974,FY2020Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,434,10971,FY2020Q3
Wine,Spain Wine,Spain Red Wine,459680,5766660,FY2019Q3
Wine,Spain Wine,Spain Red Wine,348213,4453924,FY2019Q4
Wine,Spain Wine,Spain Red Wine,426460,4873575,FY2020Q1
Wine,Spain Wine,Spain Red Wine,359298,4225827,FY2020Q2
Wine,Spain Wine,Spain Red Wine,454970,5661312,FY2020Q3
Wine,Spain Wine,Spain Rose Wine,10715,126937,FY2019Q3
Wine,Spain Wine,Spain Rose Wine,9500,117112,FY2019Q4
Wine,Spain Wine,Spain Rose Wine,22054,277534,FY2020Q1
Wine,Spain Wine,Spain Rose Wine,38798,380348,FY2020Q2
Wine,Spain Wine,Spain Rose Wine,22232,204800,FY2020Q3
Wine,Spain Wine,Spain Sparkling Wine,126244,2038439,FY2019Q3
Wine,Spain Wine,Spain Sparkling Wine,48183,810178,FY2019Q4
Wine,Spain Wine,Spain Sparkling Wine,69303,1162744,FY2020Q1
Wine,Spain Wine,Spain Sparkling Wine,73703,1211094,FY2020Q2
Wine,Spain Wine,Spain Sparkling Wine,119411,1913333,FY2020Q3
Wine,Spain Wine,Spain White Wine,54281,534862,FY2019Q3
Wine,Spain Wine,Spain White Wine,53508,507901,FY2019Q4
Wine,Spain Wine,Spain White Wine,81433,722917,FY2020Q1
Wine,Spain Wine,Spain White Wine,74686,655903,FY2020Q2
Wine,Spain Wine,Spain White Wine,71543,644781,FY2020Q3
Wine,USA Wine,USA Fruit and Dessert Wine,99,936,FY2019Q3
Wine,USA Wine,USA Fruit and Dessert Wine,45,426,FY2019Q4
Wine,USA Wine,USA Fruit and Dessert Wine,18,170,FY2020Q1
Wine,USA Wine,USA Fruit and Dessert Wine,46,802,FY2020Q2
Wine,USA Wine,USA Fruit and Dessert Wine,40,1178,FY2020Q3
Wine,USA Wine,USA Red Wine,1465656,29263184,FY2019Q3
Wine,USA Wine,USA Red Wine,1032092,20132932,FY2019Q4
Wine,USA Wine,USA Red Wine,1079842,21765527,FY2020Q1
Wine,USA Wine,USA Red Wine,1028000,20378558,FY2020Q2
Wine,USA Wine,USA Red Wine,1567241,32134998,FY2020Q3
Wine,USA Wine,USA Rose Wine,129062,1161230,FY2019Q3
Wine,USA Wine,USA Rose Wine,112556,1038125,FY2019Q4
Wine,USA Wine,USA Rose Wine,178203,1950084,FY2020Q1
Wine,USA Wine,USA Rose Wine,133944,1288045,FY2020Q2
Wine,USA Wine,USA Rose Wine,126483,1181252,FY2020Q3
Wine,USA Wine,USA Sparkling Wine,35163,602245,FY2019Q3
Wine,USA Wine,USA Sparkling Wine,16068,299391,FY2019Q4
Wine,USA Wine,USA Sparkling Wine,17467,331426,FY2020Q1
Wine,USA Wine,USA Sparkling Wine,16159,298496,FY2020Q2
Wine,USA Wine,USA Sparkling Wine,24955,447538,FY2020Q3
Wine,USA Wine,USA White Wine,494144,6995929,FY2019Q3
Wine,USA Wine,USA White Wine,404106,5718273,FY2019Q4
Wine,USA Wine,USA White Wine,453384,6633612,FY2020Q1
Wine,USA Wine,USA White Wine,457234,6600822,FY2020Q2
Wine,USA Wine,USA White Wine,467519,6663190,FY2020Q3
